nohup: ignoring input
2026-04-28 11:43:54 [INFO] train_sft: Training method: lora
2026-04-28 11:43:54 [INFO] train_sft: Model: Qwen/Qwen3.5-0.8B-Base
2026-04-28 11:43:54 [INFO] train_sft: LR: 0.0002, Epochs: 2
2026-04-28 11:43:54 [INFO] train_sft: Output: outputs/exp2_2_lora
2026-04-28 11:43:54 [INFO] train_sft: GPU info: {'gpu_0': {'name': 'NVIDIA H200', 'total_gb': 150.11, 'allocated_gb': 0.0, 'reserved_gb': 0.0, 'free_gb': 150.11}}
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-28 11:43:56 [INFO] train_sft: SDPA config: flash=True, mem_efficient=True, math=DISABLED
2026-04-28 11:43:56 [INFO] train_sft: Loading model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 320/320 [00:00<00:00, 9543.90it/s]
2026-04-28 11:44:00 [INFO] train_sft: After model.cuda(): allocated=1.5GB, reserved=1.5GB
2026-04-28 11:44:00 [INFO] train_sft: PEFT config: r=64, alpha=128
2026-04-28 11:44:00 [INFO] train_sft: Data: train=19000, eval=1000
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
2026-04-28 11:44:05 [INFO] train_sft: Starting training...
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 248044}.

  0%|          | 0/2376 [00:00<?, ?it/s]/data/users/maxiv25/opt_project/venv/lib/python3.11/site-packages/transformers/trainer.py:1909: UserWarning: liger-kernel did not return token_accuracy when requested. The mean_token_accuracy metric will not be logged. This is unexpected; please report it to the liger-kernel repository.
  loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)
/data/users/maxiv25/opt_project/venv/lib/python3.11/site-packages/transformers/trainer.py:1909: UserWarning: liger-kernel did not return token_accuracy when requested. The mean_token_accuracy metric will not be logged. This is unexpected; please report it to the liger-kernel repository.
  loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)

  2%|▏         | 36/2376 [03:15<3:37:33,  5.58s/it]
  2%|▏         | 37/2376 [03:21<3:43:06,  5.72s/it]
  2%|▏         | 38/2376 [03:27<3:38:33,  5.61s/it]
  2%|▏         | 39/2376 [03:32<3:34:42,  5.51s/it]
  2%|▏         | 40/2376 [03:37<3:34:55,  5.52s/it]
  2%|▏         | 41/2376 [03:42<3:26:54,  5.32s/it]
  2%|▏         | 42/2376 [03:51<4:06:28,  6.34s/it]
  2%|▏         | 43/2376 [04:01<4:52:29,  7.52s/it]
  2%|▏         | 44/2376 [04:10<5:09:19,  7.96s/it]
  2%|▏         | 45/2376 [04:17<4:58:34,  7.69s/it]
  2%|▏         | 46/2376 [04:25<5:03:53,  7.83s/it]
  2%|▏         | 47/2376 [04:33<5:00:37,  7.74s/it]
  2%|▏         | 48/2376 [04:40<4:53:03,  7.55s/it]
  2%|▏         | 49/2376 [04:48<4:53:48,  7.58s/it]
  2%|▏         | 50/2376 [04:56<5:02:40,  7.81s/it]
                                                   

  2%|▏         | 50/2376 [04:56<5:02:40,  7.81s/it]
  2%|▏         | 51/2376 [05:04<5:09:11,  7.98s/it]
  2%|▏         | 52/2376 [05:13<5:10:29,  8.02s/it]
  2%|▏         | 53/2376 [05:21<5:17:26,  8.20s/it]
  2%|▏         | 54/2376 [05:30<5:26:21,  8.43s/it]
  2%|▏         | 55/2376 [05:40<5:42:36,  8.86s/it]
  2%|▏         | 56/2376 [05:47<5:17:55,  8.22s/it]
  2%|▏         | 57/2376 [05:56<5:31:14,  8.57s/it]
  2%|▏         | 58/2376 [06:05<5:33:43,  8.64s/it]
  2%|▏         | 59/2376 [06:13<5:26:02,  8.44s/it]
  3%|▎         | 60/2376 [06:22<5:37:35,  8.75s/it]
  3%|▎         | 61/2376 [06:31<5:40:10,  8.82s/it]
  3%|▎         | 62/2376 [06:38<5:18:24,  8.26s/it]
  3%|▎         | 63/2376 [06:47<5:17:56,  8.25s/it]
  3%|▎         | 64/2376 [06:56<5:35:38,  8.71s/it]
  3%|▎         | 65/2376 [07:03<5:17:13,  8.24s/it]
  3%|▎         | 66/2376 [07:15<5:50:42,  9.11s/it]
  3%|▎         | 67/2376 [07:24<5:50:53,  9.12s/it]
  3%|▎         | 68/2376 [07:33<5:48:43,  9.07s/it]
  3%|▎         | 69/2376 [07:41<5:45:29,  8.99s/it]
  3%|▎         | 70/2376 [07:50<5:38:03,  8.80s/it]
  3%|▎         | 71/2376 [08:00<5:55:51,  9.26s/it]
  3%|▎         | 72/2376 [08:09<5:50:15,  9.12s/it]
  3%|▎         | 73/2376 [08:16<5:31:03,  8.62s/it]
  3%|▎         | 74/2376 [08:24<5:16:52,  8.26s/it]
  3%|▎         | 75/2376 [08:36<5:57:04,  9.31s/it]
  3%|▎         | 76/2376 [08:45<5:53:49,  9.23s/it]
  3%|▎         | 77/2376 [08:53<5:48:52,  9.11s/it]
  3%|▎         | 78/2376 [09:05<6:13:02,  9.74s/it]
  3%|▎         | 79/2376 [09:12<5:39:53,  8.88s/it]
  3%|▎         | 80/2376 [09:20<5:29:45,  8.62s/it]
  3%|▎         | 81/2376 [09:28<5:29:06,  8.60s/it]
  3%|▎         | 82/2376 [09:36<5:19:28,  8.36s/it]
  3%|▎         | 83/2376 [09:45<5:22:17,  8.43s/it]
  4%|▎         | 84/2376 [09:52<5:07:02,  8.04s/it]
  4%|▎         | 85/2376 [10:00<5:11:32,  8.16s/it]
  4%|▎         | 86/2376 [10:07<5:01:55,  7.91s/it]
  4%|▎         | 87/2376 [10:18<5:33:07,  8.73s/it]
  4%|▎         | 88/2376 [10:27<5:31:34,  8.70s/it]
  4%|▎         | 89/2376 [10:36<5:35:09,  8.79s/it]
  4%|▍         | 90/2376 [10:44<5:25:00,  8.53s/it]
  4%|▍         | 91/2376 [10:52<5:21:06,  8.43s/it]
  4%|▍         | 92/2376 [11:02<5:40:53,  8.96s/it]
  4%|▍         | 93/2376 [11:11<5:39:17,  8.92s/it]
  4%|▍         | 94/2376 [11:21<5:55:40,  9.35s/it]
  4%|▍         | 95/2376 [11:31<5:57:53,  9.41s/it]
  4%|▍         | 96/2376 [11:40<5:55:49,  9.36s/it]
  4%|▍         | 97/2376 [11:48<5:42:31,  9.02s/it]
  4%|▍         | 98/2376 [11:56<5:28:50,  8.66s/it]
  4%|▍         | 99/2376 [12:05<5:33:54,  8.80s/it]
  4%|▍         | 100/2376 [12:15<5:42:41,  9.03s/it]
                                                    

  4%|▍         | 100/2376 [12:15<5:42:41,  9.03s/it]
  4%|▍         | 101/2376 [12:24<5:44:07,  9.08s/it]
  4%|▍         | 102/2376 [12:32<5:37:28,  8.90s/it]
  4%|▍         | 103/2376 [12:42<5:47:15,  9.17s/it]
  4%|▍         | 104/2376 [12:52<5:48:59,  9.22s/it]
  4%|▍         | 105/2376 [13:00<5:39:37,  8.97s/it]
  4%|▍         | 106/2376 [13:08<5:33:14,  8.81s/it]
  5%|▍         | 107/2376 [13:19<5:57:15,  9.45s/it]
  5%|▍         | 108/2376 [13:28<5:47:03,  9.18s/it]
  5%|▍         | 109/2376 [13:35<5:27:36,  8.67s/it]
  5%|▍         | 110/2376 [13:43<5:21:29,  8.51s/it]
  5%|▍         | 111/2376 [13:53<5:35:34,  8.89s/it]
  5%|▍         | 112/2376 [14:04<5:52:21,  9.34s/it]
  5%|▍         | 113/2376 [14:12<5:42:39,  9.09s/it]
  5%|▍         | 114/2376 [14:21<5:37:28,  8.95s/it]
  5%|▍         | 115/2376 [14:30<5:40:01,  9.02s/it]
  5%|▍         | 116/2376 [14:38<5:23:43,  8.59s/it]
  5%|▍         | 117/2376 [14:47<5:30:37,  8.78s/it]
  5%|▍         | 118/2376 [14:56<5:40:52,  9.06s/it]
  5%|▌         | 119/2376 [15:05<5:29:57,  8.77s/it]
  5%|▌         | 120/2376 [15:14<5:42:08,  9.10s/it]
  5%|▌         | 121/2376 [15:21<5:18:42,  8.48s/it]
  5%|▌         | 122/2376 [15:31<5:30:46,  8.81s/it]
  5%|▌         | 123/2376 [15:37<5:00:39,  8.01s/it]
  5%|▌         | 124/2376 [15:47<5:20:51,  8.55s/it]
  5%|▌         | 125/2376 [15:57<5:35:52,  8.95s/it]
  5%|▌         | 126/2376 [16:05<5:21:32,  8.57s/it]
  5%|▌         | 127/2376 [16:12<5:11:45,  8.32s/it]
  5%|▌         | 128/2376 [16:20<4:59:08,  7.98s/it]
  5%|▌         | 129/2376 [16:27<4:58:21,  7.97s/it]
  5%|▌         | 130/2376 [16:36<5:07:02,  8.20s/it]
  6%|▌         | 131/2376 [16:46<5:27:47,  8.76s/it]
  6%|▌         | 132/2376 [16:55<5:22:10,  8.61s/it]
  6%|▌         | 133/2376 [17:03<5:20:59,  8.59s/it]
  6%|▌         | 134/2376 [17:12<5:23:22,  8.65s/it]
  6%|▌         | 135/2376 [17:21<5:31:12,  8.87s/it]
  6%|▌         | 136/2376 [17:30<5:27:50,  8.78s/it]
  6%|▌         | 137/2376 [17:40<5:45:01,  9.25s/it]
  6%|▌         | 138/2376 [17:50<5:49:39,  9.37s/it]
  6%|▌         | 139/2376 [17:58<5:38:28,  9.08s/it]
  6%|▌         | 140/2376 [18:06<5:29:11,  8.83s/it]
  6%|▌         | 141/2376 [18:16<5:34:22,  8.98s/it]
  6%|▌         | 142/2376 [18:27<5:58:16,  9.62s/it]
  6%|▌         | 143/2376 [18:35<5:42:03,  9.19s/it]
  6%|▌         | 144/2376 [18:41<5:10:45,  8.35s/it]
  6%|▌         | 145/2376 [18:50<5:16:52,  8.52s/it]
  6%|▌         | 146/2376 [19:00<5:27:07,  8.80s/it]
  6%|▌         | 147/2376 [19:08<5:17:16,  8.54s/it]
  6%|▌         | 148/2376 [19:18<5:37:09,  9.08s/it]
  6%|▋         | 149/2376 [19:28<5:40:59,  9.19s/it]
  6%|▋         | 150/2376 [19:34<5:09:34,  8.34s/it]
                                                    

  6%|▋         | 150/2376 [19:34<5:09:34,  8.34s/it]
  6%|▋         | 151/2376 [19:43<5:19:44,  8.62s/it]
  6%|▋         | 152/2376 [19:53<5:30:47,  8.92s/it]
  6%|▋         | 153/2376 [20:01<5:19:04,  8.61s/it]
  6%|▋         | 154/2376 [20:09<5:16:23,  8.54s/it]
  7%|▋         | 155/2376 [20:19<5:34:40,  9.04s/it]
  7%|▋         | 156/2376 [20:28<5:35:49,  9.08s/it]
  7%|▋         | 157/2376 [20:38<5:38:25,  9.15s/it]
  7%|▋         | 158/2376 [20:47<5:39:17,  9.18s/it]
  7%|▋         | 159/2376 [20:55<5:25:21,  8.81s/it]
  7%|▋         | 160/2376 [21:04<5:23:06,  8.75s/it]
  7%|▋         | 161/2376 [21:14<5:36:56,  9.13s/it]
  7%|▋         | 162/2376 [21:22<5:25:31,  8.82s/it]
  7%|▋         | 163/2376 [21:30<5:17:12,  8.60s/it]
  7%|▋         | 164/2376 [21:37<5:04:19,  8.25s/it]
  7%|▋         | 165/2376 [21:45<4:57:39,  8.08s/it]
  7%|▋         | 166/2376 [21:54<5:10:46,  8.44s/it]
  7%|▋         | 167/2376 [22:04<5:21:03,  8.72s/it]
  7%|▋         | 168/2376 [22:13<5:29:00,  8.94s/it]
  7%|▋         | 169/2376 [22:20<5:11:01,  8.46s/it]
  7%|▋         | 170/2376 [22:28<5:01:26,  8.20s/it]
  7%|▋         | 171/2376 [22:39<5:36:00,  9.14s/it]
  7%|▋         | 172/2376 [22:48<5:35:07,  9.12s/it]
  7%|▋         | 173/2376 [22:56<5:16:44,  8.63s/it]
  7%|▋         | 174/2376 [23:04<5:16:54,  8.63s/it]
  7%|▋         | 175/2376 [23:13<5:18:00,  8.67s/it]
  7%|▋         | 176/2376 [23:21<5:09:36,  8.44s/it]
  7%|▋         | 177/2376 [23:30<5:09:54,  8.46s/it]
  7%|▋         | 178/2376 [23:40<5:30:17,  9.02s/it]
  8%|▊         | 179/2376 [23:49<5:32:21,  9.08s/it]
  8%|▊         | 180/2376 [23:58<5:29:42,  9.01s/it]
  8%|▊         | 181/2376 [24:06<5:22:07,  8.81s/it]
  8%|▊         | 182/2376 [24:13<5:00:57,  8.23s/it]
  8%|▊         | 183/2376 [24:22<5:03:03,  8.29s/it]
  8%|▊         | 184/2376 [24:31<5:12:54,  8.56s/it]
  8%|▊         | 185/2376 [24:40<5:16:23,  8.66s/it]
  8%|▊         | 186/2376 [24:47<5:04:34,  8.34s/it]
  8%|▊         | 187/2376 [24:58<5:29:54,  9.04s/it]
  8%|▊         | 188/2376 [25:05<5:07:37,  8.44s/it]
  8%|▊         | 189/2376 [25:14<5:08:00,  8.45s/it]
  8%|▊         | 190/2376 [25:23<5:14:18,  8.63s/it]
  8%|▊         | 191/2376 [25:33<5:31:43,  9.11s/it]
  8%|▊         | 192/2376 [25:40<5:05:09,  8.38s/it]
  8%|▊         | 193/2376 [25:49<5:12:52,  8.60s/it]
  8%|▊         | 194/2376 [25:57<5:10:35,  8.54s/it]
  8%|▊         | 195/2376 [26:04<4:53:58,  8.09s/it]
  8%|▊         | 196/2376 [26:12<4:53:35,  8.08s/it]
  8%|▊         | 197/2376 [26:19<4:40:23,  7.72s/it]
  8%|▊         | 198/2376 [26:27<4:43:59,  7.82s/it]
  8%|▊         | 199/2376 [26:36<4:52:04,  8.05s/it]
  8%|▊         | 200/2376 [26:44<4:56:33,  8.18s/it]
                                                    

  8%|▊         | 200/2376 [26:44<4:56:33,  8.18s/it]
  8%|▊         | 201/2376 [26:51<4:41:16,  7.76s/it]
  9%|▊         | 202/2376 [27:00<4:58:50,  8.25s/it]
  9%|▊         | 203/2376 [27:09<5:06:22,  8.46s/it]
  9%|▊         | 204/2376 [27:18<5:04:41,  8.42s/it]
  9%|▊         | 205/2376 [27:28<5:21:49,  8.89s/it]
  9%|▊         | 206/2376 [27:37<5:24:46,  8.98s/it]
  9%|▊         | 207/2376 [27:44<5:07:02,  8.49s/it]
  9%|▉         | 208/2376 [27:54<5:21:30,  8.90s/it]
  9%|▉         | 209/2376 [28:01<5:04:37,  8.43s/it]
  9%|▉         | 210/2376 [28:10<5:12:16,  8.65s/it]
  9%|▉         | 211/2376 [28:19<5:15:43,  8.75s/it]
  9%|▉         | 212/2376 [28:29<5:26:35,  9.06s/it]
  9%|▉         | 213/2376 [28:38<5:22:54,  8.96s/it]
  9%|▉         | 214/2376 [28:45<5:01:54,  8.38s/it]
  9%|▉         | 215/2376 [28:54<5:07:41,  8.54s/it]
  9%|▉         | 216/2376 [29:01<4:51:29,  8.10s/it]
  9%|▉         | 217/2376 [29:10<4:59:39,  8.33s/it]
  9%|▉         | 218/2376 [29:19<5:07:11,  8.54s/it]
  9%|▉         | 219/2376 [29:28<5:14:46,  8.76s/it]
  9%|▉         | 220/2376 [29:36<5:09:48,  8.62s/it]
  9%|▉         | 221/2376 [29:43<4:44:29,  7.92s/it]
  9%|▉         | 222/2376 [29:50<4:37:15,  7.72s/it]
  9%|▉         | 223/2376 [29:57<4:34:41,  7.66s/it]
  9%|▉         | 224/2376 [30:06<4:39:03,  7.78s/it]
  9%|▉         | 225/2376 [30:16<5:07:26,  8.58s/it]
 10%|▉         | 226/2376 [30:24<4:56:42,  8.28s/it]
 10%|▉         | 227/2376 [30:33<5:06:48,  8.57s/it]
 10%|▉         | 228/2376 [30:41<5:06:31,  8.56s/it]
 10%|▉         | 229/2376 [30:49<4:57:38,  8.32s/it]
 10%|▉         | 230/2376 [30:57<4:51:06,  8.14s/it]
 10%|▉         | 231/2376 [31:09<5:30:47,  9.25s/it]
 10%|▉         | 232/2376 [31:17<5:25:16,  9.10s/it]
 10%|▉         | 233/2376 [31:27<5:25:54,  9.12s/it]
 10%|▉         | 234/2376 [31:35<5:17:27,  8.89s/it]
 10%|▉         | 235/2376 [31:43<5:10:12,  8.69s/it]
 10%|▉         | 236/2376 [31:50<4:53:25,  8.23s/it]
 10%|▉         | 237/2376 [31:58<4:50:02,  8.14s/it]
 10%|█         | 238/2376 [32:05<4:39:46,  7.85s/it]
 10%|█         | 239/2376 [32:14<4:48:55,  8.11s/it]
 10%|█         | 240/2376 [32:22<4:41:04,  7.90s/it]
 10%|█         | 241/2376 [32:29<4:32:21,  7.65s/it]
 10%|█         | 242/2376 [32:37<4:43:22,  7.97s/it]
 10%|█         | 243/2376 [32:48<5:16:37,  8.91s/it]
 10%|█         | 244/2376 [32:56<5:01:28,  8.48s/it]
 10%|█         | 245/2376 [33:05<5:07:57,  8.67s/it]
 10%|█         | 246/2376 [33:15<5:19:50,  9.01s/it]
 10%|█         | 247/2376 [33:23<5:15:19,  8.89s/it]
 10%|█         | 248/2376 [33:32<5:15:18,  8.89s/it]
 10%|█         | 249/2376 [33:40<5:00:51,  8.49s/it]
 11%|█         | 250/2376 [33:51<5:24:56,  9.17s/it]
                                                    

 11%|█         | 250/2376 [33:51<5:24:56,  9.17s/it]
 11%|█         | 251/2376 [33:59<5:12:33,  8.83s/it]
 11%|█         | 252/2376 [34:07<5:10:59,  8.78s/it]
 11%|█         | 253/2376 [34:16<5:11:44,  8.81s/it]
 11%|█         | 254/2376 [34:23<4:52:09,  8.26s/it]
 11%|█         | 255/2376 [34:33<5:12:03,  8.83s/it]
 11%|█         | 256/2376 [34:43<5:19:58,  9.06s/it]
 11%|█         | 257/2376 [34:51<5:10:28,  8.79s/it]
 11%|█         | 258/2376 [34:59<4:58:37,  8.46s/it]
 11%|█         | 259/2376 [35:07<4:56:15,  8.40s/it]
 11%|█         | 260/2376 [35:16<5:01:40,  8.55s/it]
 11%|█         | 261/2376 [35:25<5:05:14,  8.66s/it]
 11%|█         | 262/2376 [35:33<4:55:46,  8.39s/it]
 11%|█         | 263/2376 [35:44<5:26:07,  9.26s/it]
 11%|█         | 264/2376 [35:52<5:17:49,  9.03s/it]
 11%|█         | 265/2376 [36:02<5:27:07,  9.30s/it]
 11%|█         | 266/2376 [36:10<5:11:18,  8.85s/it]
 11%|█         | 267/2376 [36:20<5:19:24,  9.09s/it]
 11%|█▏        | 268/2376 [36:28<5:06:45,  8.73s/it]
 11%|█▏        | 269/2376 [36:37<5:08:27,  8.78s/it]
 11%|█▏        | 270/2376 [36:45<5:01:22,  8.59s/it]
 11%|█▏        | 271/2376 [36:54<5:03:29,  8.65s/it]
 11%|█▏        | 272/2376 [37:03<5:10:12,  8.85s/it]
 11%|█▏        | 273/2376 [37:11<5:06:29,  8.74s/it]
 12%|█▏        | 274/2376 [37:21<5:16:04,  9.02s/it]
 12%|█▏        | 275/2376 [37:30<5:16:40,  9.04s/it]
 12%|█▏        | 276/2376 [37:39<5:19:00,  9.11s/it]
 12%|█▏        | 277/2376 [37:47<5:08:08,  8.81s/it]
 12%|█▏        | 278/2376 [37:56<5:01:45,  8.63s/it]
 12%|█▏        | 279/2376 [38:03<4:43:24,  8.11s/it]
 12%|█▏        | 280/2376 [38:13<5:08:52,  8.84s/it]
 12%|█▏        | 281/2376 [38:22<5:04:43,  8.73s/it]
 12%|█▏        | 282/2376 [38:30<4:59:19,  8.58s/it]
 12%|█▏        | 283/2376 [38:40<5:14:35,  9.02s/it]
 12%|█▏        | 284/2376 [38:47<4:59:47,  8.60s/it]
 12%|█▏        | 285/2376 [38:56<5:02:30,  8.68s/it]
 12%|█▏        | 286/2376 [39:03<4:39:04,  8.01s/it]
 12%|█▏        | 287/2376 [39:11<4:37:05,  7.96s/it]
 12%|█▏        | 288/2376 [39:21<5:01:06,  8.65s/it]
 12%|█▏        | 289/2376 [39:29<4:59:06,  8.60s/it]
 12%|█▏        | 290/2376 [39:36<4:41:55,  8.11s/it]
 12%|█▏        | 291/2376 [39:43<4:25:43,  7.65s/it]
 12%|█▏        | 292/2376 [39:52<4:36:45,  7.97s/it]
 12%|█▏        | 293/2376 [40:00<4:43:36,  8.17s/it]
 12%|█▏        | 294/2376 [40:10<4:57:32,  8.57s/it]
 12%|█▏        | 295/2376 [40:19<5:00:41,  8.67s/it]
 12%|█▏        | 296/2376 [40:26<4:48:39,  8.33s/it]
 12%|█▎        | 297/2376 [40:36<5:03:45,  8.77s/it]
 13%|█▎        | 298/2376 [40:45<5:04:08,  8.78s/it]
 13%|█▎        | 299/2376 [40:53<4:54:56,  8.52s/it]
 13%|█▎        | 300/2376 [41:01<4:52:58,  8.47s/it]
                                                    

 13%|█▎        | 300/2376 [41:01<4:52:58,  8.47s/it]
 13%|█▎        | 301/2376 [41:07<4:29:31,  7.79s/it]
 13%|█▎        | 302/2376 [41:19<5:07:00,  8.88s/it]
 13%|█▎        | 303/2376 [41:27<4:57:11,  8.60s/it]
 13%|█▎        | 304/2376 [41:34<4:46:16,  8.29s/it]
 13%|█▎        | 305/2376 [41:44<5:00:53,  8.72s/it]
 13%|█▎        | 306/2376 [41:53<5:01:52,  8.75s/it]
 13%|█▎        | 307/2376 [42:02<5:07:53,  8.93s/it]
 13%|█▎        | 308/2376 [42:09<4:50:19,  8.42s/it]
 13%|█▎        | 309/2376 [42:20<5:12:04,  9.06s/it]
 13%|█▎        | 310/2376 [42:27<4:54:39,  8.56s/it]
 13%|█▎        | 311/2376 [42:36<4:57:05,  8.63s/it]
 13%|█▎        | 312/2376 [42:47<5:19:13,  9.28s/it]
 13%|█▎        | 313/2376 [42:57<5:29:37,  9.59s/it]
 13%|█▎        | 314/2376 [43:07<5:35:38,  9.77s/it]
 13%|█▎        | 315/2376 [43:15<5:16:33,  9.22s/it]
 13%|█▎        | 316/2376 [43:23<4:57:18,  8.66s/it]
 13%|█▎        | 317/2376 [43:32<5:08:36,  8.99s/it]
 13%|█▎        | 318/2376 [43:44<5:30:32,  9.64s/it]
 13%|█▎        | 319/2376 [43:52<5:18:56,  9.30s/it]
 13%|█▎        | 320/2376 [44:02<5:29:06,  9.60s/it]
 14%|█▎        | 321/2376 [44:11<5:18:34,  9.30s/it]
 14%|█▎        | 322/2376 [44:18<4:51:02,  8.50s/it]
 14%|█▎        | 323/2376 [44:25<4:40:44,  8.20s/it]
 14%|█▎        | 324/2376 [44:35<5:02:10,  8.84s/it]
 14%|█▎        | 325/2376 [44:45<5:07:30,  9.00s/it]
 14%|█▎        | 326/2376 [44:51<4:37:01,  8.11s/it]
 14%|█▍        | 327/2376 [44:59<4:40:15,  8.21s/it]
 14%|█▍        | 328/2376 [45:09<4:58:00,  8.73s/it]
 14%|█▍        | 329/2376 [45:18<4:56:38,  8.69s/it]
 14%|█▍        | 330/2376 [45:27<4:57:04,  8.71s/it]
 14%|█▍        | 331/2376 [45:35<4:55:44,  8.68s/it]
 14%|█▍        | 332/2376 [45:46<5:15:47,  9.27s/it]
 14%|█▍        | 333/2376 [45:53<4:52:46,  8.60s/it]
 14%|█▍        | 334/2376 [46:02<4:54:15,  8.65s/it]
 14%|█▍        | 335/2376 [46:11<5:01:37,  8.87s/it]
 14%|█▍        | 336/2376 [46:19<4:55:20,  8.69s/it]
 14%|█▍        | 337/2376 [46:29<5:09:44,  9.11s/it]
 14%|█▍        | 338/2376 [46:36<4:45:16,  8.40s/it]
 14%|█▍        | 339/2376 [46:44<4:40:44,  8.27s/it]
 14%|█▍        | 340/2376 [46:54<4:55:16,  8.70s/it]
