nohup: ignoring input
2026-04-28 11:48:26 [INFO] train_sft: Training method: pissa
2026-04-28 11:48:26 [INFO] train_sft: Model: Qwen/Qwen3.5-0.8B-Base
2026-04-28 11:48:26 [INFO] train_sft: LR: 0.0002, Epochs: 2
2026-04-28 11:48:26 [INFO] train_sft: Output: outputs/exp2_4_pissa
2026-04-28 11:48:27 [INFO] train_sft: GPU info: {'gpu_0': {'name': 'NVIDIA H200', 'total_gb': 150.11, 'allocated_gb': 0.0, 'reserved_gb': 0.0, 'free_gb': 150.11}}
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-28 11:48:28 [INFO] train_sft: SDPA config: flash=True, mem_efficient=True, math=DISABLED
2026-04-28 11:48:28 [INFO] train_sft: Loading model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 320/320 [00:00<00:00, 8189.70it/s]
2026-04-28 11:48:32 [INFO] train_sft: After model.cuda(): allocated=1.5GB, reserved=1.5GB
2026-04-28 11:48:32 [INFO] train_sft: Using PiSSA (SVD-initialized LoRA)
2026-04-28 11:48:32 [INFO] train_sft: PEFT config: r=64, alpha=128
2026-04-28 11:48:32 [INFO] train_sft: Data: train=19000, eval=1000
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
2026-04-28 11:48:45 [INFO] train_sft: Starting training...
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 248044}.

  0%|          | 0/2376 [00:00<?, ?it/s]/data/users/maxiv25/opt_project/venv/lib/python3.11/site-packages/transformers/trainer.py:1909: UserWarning: liger-kernel did not return token_accuracy when requested. The mean_token_accuracy metric will not be logged. This is unexpected; please report it to the liger-kernel repository.
  loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)
/data/users/maxiv25/opt_project/venv/lib/python3.11/site-packages/transformers/trainer.py:1909: UserWarning: liger-kernel did not return token_accuracy when requested. The mean_token_accuracy metric will not be logged. This is unexpected; please report it to the liger-kernel repository.
  loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)

  7%|▋         | 176/2376 [15:37<3:08:26,  5.14s/it]
  7%|▋         | 177/2376 [15:42<3:08:42,  5.15s/it]
  7%|▋         | 178/2376 [15:47<3:12:45,  5.26s/it]
  8%|▊         | 179/2376 [15:53<3:17:16,  5.39s/it]
  8%|▊         | 180/2376 [15:58<3:15:18,  5.34s/it]
  8%|▊         | 181/2376 [16:04<3:13:28,  5.29s/it]
  8%|▊         | 182/2376 [16:08<3:06:17,  5.09s/it]
  8%|▊         | 183/2376 [16:13<3:04:58,  5.06s/it]
  8%|▊         | 184/2376 [16:19<3:07:55,  5.14s/it]
  8%|▊         | 185/2376 [16:24<3:08:20,  5.16s/it]
  8%|▊         | 186/2376 [16:29<3:07:02,  5.12s/it]
  8%|▊         | 187/2376 [16:35<3:14:53,  5.34s/it]
  8%|▊         | 188/2376 [16:39<3:08:22,  5.17s/it]
  8%|▊         | 189/2376 [16:44<3:06:55,  5.13s/it]
  8%|▊         | 190/2376 [16:50<3:12:01,  5.27s/it]
  8%|▊         | 191/2376 [16:56<3:16:15,  5.39s/it]
  8%|▊         | 192/2376 [17:01<3:10:58,  5.25s/it]
  8%|▊         | 193/2376 [17:06<3:13:09,  5.31s/it]
  8%|▊         | 194/2376 [17:11<3:11:36,  5.27s/it]
  8%|▊         | 195/2376 [17:16<3:05:30,  5.10s/it]
  8%|▊         | 196/2376 [17:21<3:04:19,  5.07s/it]
  8%|▊         | 197/2376 [17:26<3:01:44,  5.00s/it]
  8%|▊         | 198/2376 [17:31<3:03:57,  5.07s/it]
  8%|▊         | 199/2376 [17:36<3:05:50,  5.12s/it]
  8%|▊         | 200/2376 [17:42<3:09:30,  5.23s/it]
                                                    

  8%|▊         | 200/2376 [17:42<3:09:30,  5.23s/it]
  8%|▊         | 201/2376 [17:47<3:05:22,  5.11s/it]
  9%|▊         | 202/2376 [17:52<3:08:59,  5.22s/it]
  9%|▊         | 203/2376 [17:57<3:10:03,  5.25s/it]
  9%|▊         | 204/2376 [18:03<3:10:13,  5.25s/it]
  9%|▊         | 205/2376 [18:08<3:15:15,  5.40s/it]
  9%|▊         | 206/2376 [18:14<3:15:13,  5.40s/it]
  9%|▊         | 207/2376 [18:19<3:10:09,  5.26s/it]
  9%|▉         | 208/2376 [18:24<3:12:28,  5.33s/it]
  9%|▉         | 209/2376 [18:29<3:07:33,  5.19s/it]
  9%|▉         | 210/2376 [18:34<3:08:25,  5.22s/it]
  9%|▉         | 211/2376 [18:40<3:10:19,  5.27s/it]
  9%|▉         | 212/2376 [18:45<3:11:21,  5.31s/it]
  9%|▉         | 213/2376 [18:50<3:09:33,  5.26s/it]
  9%|▉         | 214/2376 [18:55<3:06:18,  5.17s/it]
  9%|▉         | 215/2376 [19:00<3:05:34,  5.15s/it]
  9%|▉         | 216/2376 [19:05<3:01:15,  5.03s/it]
  9%|▉         | 217/2376 [19:10<3:02:01,  5.06s/it]
  9%|▉         | 218/2376 [19:16<3:06:03,  5.17s/it]
  9%|▉         | 219/2376 [19:21<3:08:16,  5.24s/it]
  9%|▉         | 220/2376 [19:26<3:07:52,  5.23s/it]
  9%|▉         | 221/2376 [19:31<3:02:57,  5.09s/it]
  9%|▉         | 222/2376 [19:36<3:03:53,  5.12s/it]
  9%|▉         | 223/2376 [19:41<3:03:18,  5.11s/it]
  9%|▉         | 224/2376 [19:46<3:03:45,  5.12s/it]
  9%|▉         | 225/2376 [19:52<3:10:53,  5.32s/it]
 10%|▉         | 226/2376 [19:57<3:04:54,  5.16s/it]
 10%|▉         | 227/2376 [20:02<3:06:37,  5.21s/it]
 10%|▉         | 228/2376 [20:08<3:10:06,  5.31s/it]
 10%|▉         | 229/2376 [20:13<3:06:06,  5.20s/it]
 10%|▉         | 230/2376 [20:18<3:07:05,  5.23s/it]
 10%|▉         | 231/2376 [20:25<3:19:16,  5.57s/it]
 10%|▉         | 232/2376 [20:30<3:17:03,  5.51s/it]
 10%|▉         | 233/2376 [20:35<3:12:13,  5.38s/it]
 10%|▉         | 234/2376 [20:40<3:09:35,  5.31s/it]
 10%|▉         | 235/2376 [20:45<3:05:09,  5.19s/it]
 10%|▉         | 236/2376 [20:50<3:02:02,  5.10s/it]
 10%|▉         | 237/2376 [20:55<3:00:49,  5.07s/it]
 10%|█         | 238/2376 [21:00<2:58:16,  5.00s/it]
 10%|█         | 239/2376 [21:05<3:01:41,  5.10s/it]
 10%|█         | 240/2376 [21:10<2:58:05,  5.00s/it]
 10%|█         | 241/2376 [21:15<2:55:38,  4.94s/it]
 10%|█         | 242/2376 [21:20<2:59:50,  5.06s/it]
 10%|█         | 243/2376 [21:26<3:05:29,  5.22s/it]
 10%|█         | 244/2376 [21:30<3:00:35,  5.08s/it]
 10%|█         | 245/2376 [21:36<3:03:23,  5.16s/it]
 10%|█         | 246/2376 [21:41<3:10:07,  5.36s/it]
 10%|█         | 247/2376 [21:47<3:07:59,  5.30s/it]
 10%|█         | 248/2376 [21:52<3:08:21,  5.31s/it]
 10%|█         | 249/2376 [21:57<3:03:42,  5.18s/it]
 11%|█         | 250/2376 [22:03<3:11:51,  5.41s/it]
                                                    

 11%|█         | 250/2376 [22:03<3:11:51,  5.41s/it]
 11%|█         | 251/2376 [22:08<3:07:27,  5.29s/it]
 11%|█         | 252/2376 [22:13<3:06:09,  5.26s/it]
 11%|█         | 253/2376 [22:18<3:04:40,  5.22s/it]
 11%|█         | 254/2376 [22:23<2:57:20,  5.01s/it]
 11%|█         | 255/2376 [22:29<3:06:55,  5.29s/it]
 11%|█         | 256/2376 [22:34<3:08:13,  5.33s/it]
 11%|█         | 257/2376 [22:39<3:08:47,  5.35s/it]
 11%|█         | 258/2376 [22:45<3:06:40,  5.29s/it]
 11%|█         | 259/2376 [22:50<3:05:00,  5.24s/it]
 11%|█         | 260/2376 [22:55<3:04:00,  5.22s/it]
 11%|█         | 261/2376 [23:00<3:03:43,  5.21s/it]
 11%|█         | 262/2376 [23:05<3:02:06,  5.17s/it]
 11%|█         | 263/2376 [23:11<3:13:11,  5.49s/it]
 11%|█         | 264/2376 [23:16<3:08:20,  5.35s/it]
 11%|█         | 265/2376 [23:22<3:10:35,  5.42s/it]
 11%|█         | 266/2376 [23:27<3:06:18,  5.30s/it]
 11%|█         | 267/2376 [23:33<3:11:51,  5.46s/it]
 11%|█▏        | 268/2376 [23:38<3:05:22,  5.28s/it]
 11%|█▏        | 269/2376 [23:43<3:05:02,  5.27s/it]
 11%|█▏        | 270/2376 [23:48<3:00:46,  5.15s/it]
 11%|█▏        | 271/2376 [23:53<3:02:26,  5.20s/it]
 11%|█▏        | 272/2376 [23:58<3:03:06,  5.22s/it]
 11%|█▏        | 273/2376 [24:03<3:01:37,  5.18s/it]
 12%|█▏        | 274/2376 [24:09<3:05:36,  5.30s/it]
 12%|█▏        | 275/2376 [24:14<3:04:36,  5.27s/it]
 12%|█▏        | 276/2376 [24:20<3:05:28,  5.30s/it]
 12%|█▏        | 277/2376 [24:25<3:03:59,  5.26s/it]
 12%|█▏        | 278/2376 [24:30<3:02:06,  5.21s/it]
 12%|█▏        | 279/2376 [24:35<2:56:39,  5.05s/it]
 12%|█▏        | 280/2376 [24:40<3:05:06,  5.30s/it]
 12%|█▏        | 281/2376 [24:45<3:01:14,  5.19s/it]
 12%|█▏        | 282/2376 [24:50<2:59:03,  5.13s/it]
 12%|█▏        | 283/2376 [24:56<3:06:46,  5.35s/it]
 12%|█▏        | 284/2376 [25:01<3:01:48,  5.21s/it]
 12%|█▏        | 285/2376 [25:07<3:03:46,  5.27s/it]
 12%|█▏        | 286/2376 [25:11<2:56:11,  5.06s/it]
 12%|█▏        | 287/2376 [25:16<2:55:54,  5.05s/it]
 12%|█▏        | 288/2376 [25:22<3:02:09,  5.23s/it]
 12%|█▏        | 289/2376 [25:27<2:59:23,  5.16s/it]
 12%|█▏        | 290/2376 [25:32<2:55:31,  5.05s/it]
 12%|█▏        | 291/2376 [25:36<2:49:24,  4.87s/it]
 12%|█▏        | 292/2376 [25:41<2:49:49,  4.89s/it]
 12%|█▏        | 293/2376 [25:46<2:54:09,  5.02s/it]
 12%|█▏        | 294/2376 [25:52<2:58:58,  5.16s/it]
 12%|█▏        | 295/2376 [25:57<3:02:32,  5.26s/it]
 12%|█▏        | 296/2376 [26:02<2:58:07,  5.14s/it]
 12%|█▎        | 297/2376 [26:08<3:02:27,  5.27s/it]
 13%|█▎        | 298/2376 [26:13<3:00:17,  5.21s/it]
 13%|█▎        | 299/2376 [26:18<2:58:30,  5.16s/it]
 13%|█▎        | 300/2376 [26:23<2:57:45,  5.14s/it]
                                                    

 13%|█▎        | 300/2376 [26:23<2:57:45,  5.14s/it]
 13%|█▎        | 301/2376 [26:27<2:50:37,  4.93s/it]
 13%|█▎        | 302/2376 [26:33<3:02:38,  5.28s/it]
 13%|█▎        | 303/2376 [26:38<2:58:50,  5.18s/it]
 13%|█▎        | 304/2376 [26:43<2:57:02,  5.13s/it]
 13%|█▎        | 305/2376 [26:49<3:01:56,  5.27s/it]
 13%|█▎        | 306/2376 [26:54<3:04:22,  5.34s/it]
 13%|█▎        | 307/2376 [27:00<3:08:36,  5.47s/it]
 13%|█▎        | 308/2376 [27:05<3:03:56,  5.34s/it]
 13%|█▎        | 309/2376 [27:11<3:12:41,  5.59s/it]
 13%|█▎        | 310/2376 [27:17<3:07:13,  5.44s/it]
 13%|█▎        | 311/2376 [27:22<3:12:01,  5.58s/it]
 13%|█▎        | 312/2376 [27:28<3:15:01,  5.67s/it]
 13%|█▎        | 313/2376 [27:34<3:18:41,  5.78s/it]
 13%|█▎        | 314/2376 [27:40<3:18:28,  5.78s/it]
 13%|█▎        | 315/2376 [27:46<3:14:21,  5.66s/it]
 13%|█▎        | 316/2376 [27:51<3:12:48,  5.62s/it]
 13%|█▎        | 317/2376 [27:57<3:14:27,  5.67s/it]
 13%|█▎        | 318/2376 [28:03<3:21:13,  5.87s/it]
 13%|█▎        | 319/2376 [28:09<3:17:06,  5.75s/it]
 13%|█▎        | 320/2376 [28:15<3:20:07,  5.84s/it]
 14%|█▎        | 321/2376 [28:20<3:15:51,  5.72s/it]
 14%|█▎        | 322/2376 [28:25<3:08:56,  5.52s/it]
 14%|█▎        | 323/2376 [28:31<3:09:17,  5.53s/it]
 14%|█▎        | 324/2376 [28:37<3:16:27,  5.74s/it]
 14%|█▎        | 325/2376 [28:43<3:16:31,  5.75s/it]
 14%|█▎        | 326/2376 [28:48<3:06:51,  5.47s/it]
 14%|█▍        | 327/2376 [28:53<3:06:55,  5.47s/it]
 14%|█▍        | 328/2376 [28:59<3:09:18,  5.55s/it]
 14%|█▍        | 329/2376 [29:04<3:10:54,  5.60s/it]
 14%|█▍        | 330/2376 [29:10<3:12:29,  5.64s/it]
 14%|█▍        | 331/2376 [29:16<3:12:38,  5.65s/it]
 14%|█▍        | 332/2376 [29:22<3:15:40,  5.74s/it]
 14%|█▍        | 333/2376 [29:27<3:06:06,  5.47s/it]
 14%|█▍        | 334/2376 [29:32<3:03:55,  5.40s/it]
 14%|█▍        | 335/2376 [29:38<3:05:42,  5.46s/it]
 14%|█▍        | 336/2376 [29:43<3:07:28,  5.51s/it]
 14%|█▍        | 337/2376 [29:49<3:13:43,  5.70s/it]
 14%|█▍        | 338/2376 [29:54<3:05:22,  5.46s/it]
 14%|█▍        | 339/2376 [30:00<3:04:44,  5.44s/it]
 14%|█▍        | 340/2376 [30:05<3:08:18,  5.55s/it]
 14%|█▍        | 341/2376 [30:11<3:04:26,  5.44s/it]
 14%|█▍        | 342/2376 [30:17<3:19:23,  5.88s/it]
